nom,adresse,etoiles,note,avis,prix,ville_id
Onederz Hostel Siem Reap,"Siem Reap centre,Siem Reap ",3,9.3,3456,12,30
Pandora Suite D'Angkor,"Kouk Chak,Siem Reap ",5,9.2,1004,31,30
Elysium Suite La Residence,"Sala Kamreuk,Siem Reap ",4,9.1,439,32,30
Grand Venus La Residence,"Kouk Chak,Siem Reap ",0,9.0,1040,31,30
Lub d Siem Reap,"Siem Reap centre,Siem Reap ",4,9.3,3129,14,30
Bopha Wat Bo Residence,"Siem Reap centre,Siem Reap ",5,9.2,285,29,30
Indra Angkor Residence,"Sala Kamreuk,Siem Reap ",4,8.7,597,25,30
Darling Pub Hostel,"Siem Reap centre,Siem Reap ",3,8.9,894,19,30
VPlus Hotel,"Siem Reap centre,Siem Reap ",3,9.4,1468,10,30
Tropical Breeze Guesthouse,"Siem Reap centre,Siem Reap ",2,8.2,550,14,30
Onederz Sihanoukville,"Plage de la Victoire,Sihanoukville ",2,8.9,1672,12,31
STAR BAY Residence - FREE Laundry - 400m to Sokha Beach,"Plage de Sokha,Sihanoukville ",5,8.0,13,32,31
Independence Hotel Resort & Spa,"Plage de l'Indépendance,Sihanoukville ",4,8.1,2489,112,31
STAR BAY Residence Sihanoukville - 400m to Sokha Beach,"Plage de Sokha,Sihanoukville ",4,7.0,128,44,31
RIVA Hotel SHV,"Plage de l'Indépendance,Sihanoukville ",4,8.8,1355,72,31
Munich Hotel,"Plage de Sokha,Sihanoukville ",5,8.5,181,46,31
Novotel Sihanoukville Holiday Resort,"Plage de l'Indépendance,Sihanoukville ",0,8.7,471,216,31
Kactus - Your Island Sanctuary,"Koh Ta Kiev,Sihanoukville ",3,8.6,146,23,31
Legend Hotel and Resort,"Sihanoukville Centre,Sihanoukville ",4,9.1,662,56,31
Sahaa Beach Resort,"Plage d'Otres,Sihanoukville ",4,7.9,684,48,31
Home Chic Hotel,"Chamkarmon,Phnom Penh ",0,8.1,2346,25,25
Mettavary Hotel,"Chamkarmon,Phnom Penh ",4,8.6,1888,31,25
Residence 110,"Doun Penh,Phnom Penh ",4,8.2,1162,21,25
CHECK inn Phnom Penh BKK 1,"Chamkarmon,Phnom Penh ",4,8.6,318,28,25
Onederz Phnom Penh,"Doun Penh,Phnom Penh ",2,8.9,805,15,25
Phnom Penh Infinity Pool Min. $22/N - M Residence,"Chamkarmon,Phnom Penh ",5,8.0,2402,26,25
Ohana Phnom Penh Palace Hotel,"Doun Penh,Phnom Penh ",4,8.5,5646,37,25
The Bridge Club,"Chamkarmon,Phnom Penh ",4,8.2,9616,38,25
The Big Easy Phnom Penh,"Doun Penh,Phnom Penh ",2,7.8,753,11,25
"Le Hotel Hotel, Phnom Penh","Doun Penh,Phnom Penh ",3,6.8,323,16,25
Cambana La Rivière Hotel,"Rive Est,Battambang ",4,8.6,89,55,4
The Sanctuary Villa Battambang,"Battambang Centre,Battambang ",4,8.0,981,35,4
Royal Hotel,"Battambang Centre,Battambang ",3,8.0,949,30,4
Blue Diamond Guesthouse,"Battambang Centre,Battambang ",2,7.9,243,30,4
Pomme Hostel Restaurant & Bar - Private Sleeping Cabins,"Battambang Centre,Battambang ",2,9.0,132,6,4
Emerald Bb Battambang Hotel,"Rive Est,Battambang ",3,8.1,548,20,4
Lux Guesthouse,"Battambang Centre,Battambang ",2,7.5,301,10,4
Muni Residence & Spa,"Rive Est,Battambang ",4,9.6,142,25,4
Classy Hotel,"Rive Est,Battambang ",4,8.4,1229,48,4
Delux Villa,"Battambang Centre,Battambang ",4,8.3,705,47,4
Onederz Kampot,"Kampot centre,Kampot ",3,8.9,534,16,10
Good Morning Kampot Guesthouse,"Kampot centre,Kampot ",2,7.7,732,11,10
Suorsdei Boutique,"Kampot centre,Kampot ",3,8.9,480,16,10
Monkey Republic Kampot,"Kampot centre,Kampot ",3,8.7,410,10,10
Bamboo Bungalows,"Kampot centre,Kampot ",3,7.9,960,21,10
Karma Traders Kampot,"Kampot centre,Kampot ",2,8.8,165,6,10
Montagne Boutique,"Kampot centre,Kampot ",3,8.8,802,28,10
Sokchea Kampot Hotel,"Kampot centre,Kampot ",4,8.6,223,46,10
Eden Eco Village,"Kampot centre,Kampot ",3,8.0,213,18,10
Funky Moon Kampot,"Kampot centre,Kampot ",5,8.3,292,14,10
LBN Asian Hotel,"Phum Dabpram,Kampong Cham ",0,8.5,823,49,8
Hanchey Bamboo Resort,"Boeng Kok Pir,Kampong Cham ",3,8.5,52,29,8
Thmor Da Guest House,"Phum Dabpram,Kampong Cham ",0,3.6,1,18,8
Phalla Riverside,"Boeng Kok Pir,Kampong Cham ",3,8.4,103,11,8
BK Bungalows,"Boeng Kok Pir,Kampong Cham ",3,8.0,7,7,8
OBT Homestay and Bungalows,"Boeng Kok Pir,Kampong Cham ",3,8.3,3,12,8
Reasmey Cheanich Hotel,"Phum Dabpram,Kampong Cham ",3,7.5,277,30,8
VV Hotel Kampong Cham,"Phum Dabpram,Kampong Cham ",4,9.3,3,55,8
Toek Chha Temple Resort,"Kampong Cham,Kampong Cham ",1,7.844444444444444,0,23,8
Natural bungalows,"Boeng Kok Pir,Kampong Cham ",3,8.5,29,23,8
Glorious Hotel & Spa,"Balang,Kampong Thom ",4,7.6,154,25,9
Kampong Thom Palace Hotel,"Stoeng Sen,Kampong Thom ",0,8.4,295,33,9
Sambor Village Hotel,"Stoeng Sen,Kampong Thom ",3,8.5,264,66,9
Vvillage,"Balang,Kampong Thom ",0,8.166666666666666,0,33,9
Soho Villa&Resort,"Phum Ti Bei,Koh Kong ",5,7.5,3,45,13
Nov Koh Kong Resort,"Dang Tong,Koh Kong ",4,8.3,16,52,13
Asian Koh Kong Hotel,"Phum Ti Bei,Koh Kong ",3,7.8,98,49,13
Sopheak Mongkol Guest House,"Kaoh Kong,Koh Kong ",5,7.2,5,49,13
Young Wild and Free,"Kaoh Pao,Koh Kong ",2,7.8,46,49,13
Tatai Nature Resort,"Phum Ti Bei,Koh Kong ",4,7.720000000000001,0,49,13
Silver Dolphin Guesthouse,"Doun Chroam,Kratie ",0,7.3,401,7,20
Le Tonle,"Doun Chroam,Kratie ",3,8.8,77,18,20
Sorya Guesthouse & Dolphin Tours,"Doun Chroam,Kratie ",3,9.2,160,22,20
Tonle Mekong Homestay,"Doun Chroam,Kratie ",0,9.2,63,5,20
Soriyabori Villas,"Kbal Kaoh,Kratie ",3,7.8,141,106,20
HeangKanha GuestHouse,"Doun Chroam,Kratie ",3,8.2,34,11,20
River Dolphin Hotel,"Kapou,Kratie ",3,7.2,233,13,20
Privada Lodge - Historic Hotel,"Doun Chroam,Kratie ",4,8.1,15,38,20
Nomad Guesthouse,"Doun Chroam,Kratie ",3,8.4,102,13,20
Dolphin Home Stay New,"Kratie,Kratie ",0,7.9,6,7,20
Phnom Tbeng Resort,"Preah Vihear,Preah Vihear ",3,8.7,18,25,27
Sokha Home,"Thmei,Preah Vihear ",0,8.0,70,25,27
Javier Guest House,"Thmei,Preah Vihear ",1,6.7,16,25,27
Family Motel,"Thmei,Preah Vihear ",0,7.8,0,25,27
Pursat Riverside Hotel & Spa,"Pursat,Pursat ",4,7.8,418,9,28
avec 5 chambre(s) de  m² et 1 salle(s) de bains privée(s) à Pursat (Pursat happy homestay),"Pursat,Pursat ",0,9.8,2,9,28
Savet Guesthouse,"Mondol Bei,Stung Treng ",3,8.2,194,18,33
Savet Hostel,"Mondol Bei,Stung Treng ",3,8.5,38,9,33
Mekong Bird Resort,"Mondol Bei,Stung Treng ",0,6.8,53,13,33
Sampheap Guesthouse,"Mondol Bei,Stung Treng ",0,7.833333333333333,0,13,33
Four Rivers Hotel,"Mondol Bei,Stung Treng ",4,7.833333333333333,0,13,33
Eco Garden Residences,"Sangkat Chaom Chau,Takeo ",4,7.9,133,29,34
The Safari Resort,"Prey Rumdeng,Takeo ",4,9.6,3,29,34
Diamonich Suites Hotel,"Prey Rumdeng,Takeo ",3,8.45,0,29,34
Alice Villa Hotel,"Chres,Takeo ",3,7.6,63,29,34
Meas Family Homestay,"Prey Rumdeng,Takeo ",4,8.7,10,29,34
Atmaland Resort,"Prey Thum,Kep ",3,8.6,637,24,11
Veranda Natural Resort,"Prey Thum,Kep ",4,8.8,1452,119,11
Mealea Resort,"Prey Thum,Kep ",3,8.1,665,43,11
Saravoan Kep,"Prey Thum,Kep ",3,8.3,955,49,11
Kep Bay Hotel and Resort,"Kep Centre,Kep ",4,8.0,641,53,11
Bird of Paradise Bungalows,"Prey Thum,Kep ",2,8.9,268,17,11
Sabbay Kep,"Prey Thum,Kep ",3,8.1,110,61,11
Auberge de la Plage,"Prey Thum,Kep ",3,7.8,46,16,11
The Beach House Hotel,"Prey Thum,Kep ",3,8.2,306,41,11
Vakara Hotel Kep,"Kep Centre,Kep ",4,8.8,211,90,11
Onederz Koh Rong,"Koh Toch,Koh Rong ",3,9.0,170,21,14
Scarlet Sails Resort,"Koh Toch,Koh Rong ",4,7.8,303,57,14
WHITE SAND ARK RESORT,"Plage de Sok San,Koh Rong ",4,9.3,444,77,14
Long Set Resort,"Koh Toch,Koh Rong ",4,8.9,919,121,14
Long Beach Resort Koh Rong,"Plage de Sok San,Koh Rong ",0,8.0,268,108,14
BeachWalk Koh Rong,"Koh Toch,Koh Rong ",4,9.2,237,132,14
Mad Monkey Koh Rong,"Koh Toch,Koh Rong ",2,7.5,42,60,14
The Secret Garden Koh Rong,"Pagoda Beach,Koh Rong ",4,9.2,387,118,14
Koh Rong Hill Beach Resort,"Koh Toch,Koh Rong ",0,7.5,237,56,14
The One Resort Koh Rong,"Pagoda Beach,Koh Rong ",3,8.3,270,152,14
Sara Resort,"Saracen Bay,Koh Rong Samloem ",4,8.7,743,66,16
Saracen Bay Resort,"Saracen Bay,Koh Rong Samloem ",0,9.2,610,64,16
Eden Beach Resort By EHM,"Saracen Bay,Koh Rong Samloem ",4,8.9,382,88,16
"The Cliff Hostel, M'pay Bay","Mpai Bei,Koh Rong Samloem ",0,8.1,353,13,16
La Passion by Achariyak,"Saracen Bay,Koh Rong Samloem ",4,8.8,550,103,16
SoonNoeng Resort,"Saracen Bay,Koh Rong Samloem ",4,8.6,76,64,16
Paradise Villas Koh Rong Sanloem,"Saracen Bay,Koh Rong Samloem ",3,8.1,167,37,16
One Beach Resort By EHM,"Saracen Bay,Koh Rong Samloem ",4,8.0,187,80,16
Onederz Koh Rong Sanloem,"Saracen Bay,Koh Rong Samloem ",1,8.8,455,66,16
Tube Resort By EHM,"Saracen Bay,Koh Rong Samloem ",4,8.3,411,68,16
